date,gas_nominal,cpi,gas_real,gas_real_12mo
2001-05-01,1.729,177.3,3.1933352509870274,2.847676135048138
2001-06-01,1.64,177.7,3.0221406865503653,2.8859329352311214
2001-07-01,1.482,177.4,2.735601578354002,2.884367366855042
2001-08-01,1.427,177.4,2.6340779030439685,2.863199820392673
2001-09-01,1.531,178.1,2.814942504211117,2.883904680312773
2001-10-01,1.362,177.6,2.5112641891891894,2.818560352055945
2001-11-01,1.263,177.5,2.330039323943662,2.674677697548718
2001-12-01,1.131,177.4,2.0876959413754226,2.518936906686227
2002-01-01,1.139,177.7,2.0989135621834554,2.412822237324469
2002-02-01,1.13,178.0,2.078819101123595,2.3202791036710733
2002-03-01,1.241,178.5,2.276626666666667,2.2305597974136653
2002-04-01,1.407,179.3,2.5696387060791963,2.2402888835619996
2002-05-01,1.421,179.5,2.5923156545961,2.2840016053374064
2002-06-01,1.404,179.6,2.5598766146993315,2.3626983842247244
2002-07-01,1.412,180.0,2.5687417777777775,2.441003086823778
2002-08-01,1.423,180.5,2.58158216066482,2.5247969300806488
2002-09-01,1.422,180.8,2.5754873893805303,2.5746070505329595
2002-10-01,1.449,181.2,2.618595695364238,2.582766548747133
2002-11-01,1.448,181.5,2.612463250688705,2.5861244814292337
2002-12-01,1.394,181.8,2.5108869086908685,2.5779595304278233
2003-01-01,1.473,182.6,2.6415584884994523,2.590095648881436
2003-02-01,1.641,183.6,2.9268075163398692,2.6476332081606104
2003-03-01,1.748,183.9,3.1125616095704185,2.7371455781922585
2003-04-01,1.659,183.2,2.9653719432314407,2.7949416195034593
2003-05-01,1.542,182.9,2.7607617277200656,2.8196580323420193
2003-06-01,1.514,183.1,2.7076703440742764,2.852455271572587
2003-07-01,1.524,183.7,2.71665236799129,2.86497091815456
2003-08-01,1.628,184.5,2.8894573441734415,2.8587458894601556
2003-09-01,1.728,185.1,3.0570009724473253,2.849485783272973
2003-10-01,1.603,184.9,2.838931206057328,2.828412327077288
2003-11-01,1.535,185.0,2.7170329729729725,2.8211242012861057
2003-12-01,1.494,185.5,2.6373328301886794,2.809401282305173
2004-01-01,1.592,186.3,2.798262587224906,2.8230029855107754
2004-02-01,1.672,186.7,2.9325823245848954,2.8301904822460178
2004-03-01,1.766,187.1,3.090830358097274,2.835828713187676
2004-04-01,1.833,187.4,3.2029572038420486,2.896499712818463
2004-05-01,2.009,188.2,3.4955746014877787,3.026256650904264
2004-06-01,2.041,188.9,3.538093488618316,3.176383427309203
2004-07-01,1.939,189.1,3.357720465362242,3.2696264069987593
2004-08-01,1.898,189.2,3.2849845665961945,3.3283601140006422
2004-09-01,1.891,189.8,3.2625229715489987,3.35697554957593
2004-10-01,2.029,190.8,3.4822659329140455,3.4035270044212624
2004-11-01,2.01,191.7,3.43346165884194,3.3931748473136225
2004-12-01,1.882,191.7,3.2148133541992694,3.339294824910448
2005-01-01,1.823,191.6,3.1156554279749473,3.2989506520125658
2005-02-01,1.918,192.4,3.2643881496881493,3.2955179158612253
2005-03-01,2.065,193.1,3.501837907819782,3.335403738573022
2005-04-01,2.283,193.7,3.859531130614352,3.3982812715230732
2005-05-01,2.216,193.6,3.748199173553719,3.4507375239750364
2005-06-01,2.176,193.7,3.6786420237480644,3.5280423022331693
2005-07-01,2.316,194.9,3.891212724474089,3.657301851649693
2005-08-01,2.506,196.1,4.184674961754206,3.810682986994035
2005-09-01,2.927,198.8,4.821304929577464,4.030594157286982
2005-10-01,2.785,199.1,4.580492717227524,4.150754421722511
2005-11-01,2.343,198.1,3.8729872791519435,4.171552439322215
2005-12-01,2.186,198.1,3.6134657243816255,4.160689722761142
2006-01-01,2.315,199.3,3.803662318113396,4.146097988367694
2006-02-01,2.31,199.4,3.7935436308926778,4.080909433224105
2006-03-01,2.401,199.7,3.9370628943415116,3.93353576068478
2006-04-01,2.757,200.7,4.498292077727952,3.9198356541015174
2006-05-01,2.947,201.3,4.793962344759065,4.073331498369371
2006-06-01,2.917,201.8,4.7334034687809705,4.2599877891025955
2006-07-01,2.999,202.9,4.840081517989157,4.432724322415223
2006-08-01,2.985,203.8,4.796212463199214,4.599835794466312
2006-09-01,2.589,202.8,4.18044349112426,4.640399227263436
2006-10-01,2.272,201.9,3.6849386825160964,4.504840328061461
2006-11-01,2.241,202.0,3.632860693069307,4.311323386113167
2006-12-01,2.334,203.1,3.7631296898079762,4.149611089617669
2007-01-01,2.274,203.437,3.66031764133368,3.952983776841755
2007-02-01,2.285,204.226,3.663814107900072,3.7642507176252322
2007-03-01,2.592,205.288,4.134563734850551,3.756604091579614
2007-04-01,2.86,205.904,4.5484089672857255,3.9005158057078853
2007-05-01,3.13,206.755,4.957315663466421,4.121258300774071
2007-06-01,3.052,207.234,4.822605943040235,4.29783767631278
2007-07-01,2.961,207.603,4.670496380110113,4.466200799442186
2007-08-01,2.782,207.667,4.386800599035956,4.586698547964834
2007-09-01,2.789,208.547,4.3792811212820135,4.627484779036744
2007-10-01,2.793,209.19,4.3720817438692094,4.598096908467325
2007-11-01,3.069,210.834,4.766663536241782,4.5663215539298845
2007-12-01,3.02,211.445,4.6770044219537,4.542054633748795
2008-01-01,3.047,212.174,4.702605503030531,4.547406154235532
2008-02-01,3.033,212.687,4.669707974629384,4.594557383501104
2008-03-01,3.258,213.448,4.998241632622465,4.697717468724512
2008-04-01,3.441,213.942,5.266800628207645,4.846837282780918
2008-05-01,3.764,215.208,5.727293780900338,5.006942323557344
2008-06-01,4.065,217.463,6.121155782822825,5.2476342170355315
2008-07-01,4.09,219.016,6.115130401431859,5.483055033435753
2008-08-01,3.786,218.69,5.66904549819379,5.649611287363154
2008-09-01,3.698,218.877,5.532546041840851,5.738662022232885
2008-10-01,3.173,216.995,4.788269683633263,5.658906864803821
2008-11-01,2.151,213.153,3.304511125811037,5.255109755622271
2008-12-01,1.689,211.398,2.6162969375301564,4.670966614740159
2009-01-01,1.787,211.933,2.7611132763656436,4.111963760562457
2009-02-01,1.928,212.705,2.968161914388472,3.661816496594904
2009-03-01,1.949,212.495,3.0034567401585917,3.240301612981194
2009-04-01,2.056,212.709,3.1651587850067457,2.9697831298767743
2009-05-01,2.265,213.022,3.481785449390204,2.999328850473302
2009-06-01,2.631,214.79,4.011114390800316,3.231798426018329
2009-07-01,2.543,214.726,3.878108752549761,3.4179643387156813
2009-08-01,2.627,215.445,3.9928400287776458,3.5887440244472106
2009-09-01,2.574,215.861,3.904744442025192,3.7389586414249774
2009-10-01,2.561,216.509,3.8733958403576754,3.8569981506501327
2009-11-01,2.66,217.234,4.009701980352983,3.944984239143929
2009-12-01,2.621,217.347,3.948859013466944,3.9346083429217003
2010-01-01,2.731,217.488,4.111920013977782,3.973576886493037
2010-02-01,2.659,217.281,4.007327562004961,3.9759914753642565
2010-03-01,2.78,217.353,4.18829645783587,4.023250144666036
2010-04-01,2.858,217.403,4.304819528709356,4.095154092724649
2010-05-01,2.869,217.29,4.323635418104837,4.147476332349958
2010-06-01,2.736,217.199,4.124929488625638,4.176821411543074
2010-07-01,2.736,217.605,4.1172333356310755,4.177706965151956
2010-08-01,2.745,217.923,4.1247491086301125,4.197277222922815
2010-09-01,2.704,218.275,4.0565884320238235,4.1753258852874735
2010-10-01,2.795,219.035,4.1785591343849156,4.1542824862334005
2010-11-01,2.852,219.59,4.252998406120496,4.142509650902677
2010-12-01,2.985,220.472,4.433524892049784,4.193942218140035
2011-01-01,3.091,221.187,4.57612273777392,4.270423785163842
2011-02-01,3.167,221.898,4.673614994276649,4.361901432771598
2011-03-01,3.546,223.046,5.205980649731445,4.5534668023895355
2011-04-01,3.816,224.093,5.5761998812992815,4.786406926875262
2011-05-01,3.933,224.806,5.728940419739685,5.032397262478461
2011-06-01,3.702,224.806,5.392458030479613,5.192219452216766
2011-07-01,3.654,225.395,5.30863080370017,5.31430412987114
2011-08-01,3.63,226.106,5.2571793760448635,5.411564860165843
2011-09-01,3.612,226.597,5.219775725186123,5.413864039408289
2011-10-01,3.468,226.75,5.008296714443219,5.319213511598946
2011-11-01,3.423,227.169,4.934192517464971,5.186755527886493
2011-12-01,3.278,227.223,4.724054695167302,5.075354972001108
2012-01-01,3.399,227.842,4.885124516112041,5.0047705907364195
2012-02-01,3.572,228.329,5.122814535166361,4.982376450590003
2012-03-01,3.868,228.807,5.535736581485706,5.0350365933066
2012-04-01,3.927,229.187,5.610856723985217,5.1354632615636
2012-05-01,3.792,228.713,5.429198690061343,5.217964290329662
2012-06-01,3.552,228.524,5.089784530290035,5.278919262850118
2012-07-01,3.451,228.59,4.943630342534669,5.288670233920555
2012-08-01,3.707,229.918,5.279683278386207,5.314815024457197
2012-09-01,3.856,231.015,5.465817198017445,5.303161793879153
2012-10-01,3.786,231.638,5.352159662922318,5.260045617035336
2012-11-01,3.488,231.249,4.939180191049474,5.178375867200025
2012-12-01,3.331,231.221,4.717431634669861,5.116317051263329
2013-01-01,3.351,231.679,4.736374293742635,5.081774376464657
2013-02-01,3.693,232.937,5.1915744600471365,5.067089573408144
2013-03-01,3.735,232.282,5.265423493856605,5.033690622714672
2013-04-01,3.59,231.797,5.071598855895459,4.986930488210195
2013-05-01,3.623,231.893,5.116099149176559,5.016416981231376
2013-06-01,3.633,232.445,5.118037299146034,5.083184591977405
2013-07-01,3.628,232.9,5.101008501502791,5.143956959937431
2013-08-01,3.6,233.456,5.049585360838873,5.120292110069387
2013-09-01,3.556,233.544,4.985988764429829,5.073719655164925
2013-10-01,3.375,233.669,4.72967103038914,5.016731684247204
2013-11-01,3.251,234.1,4.547511576249466,4.921967088759355
2013-12-01,3.277,234.719,4.571791887320583,4.830926186788447
2014-01-01,3.32,235.288,4.620580735099112,4.750854892387834
2014-02-01,3.364,235.547,4.676669369595028,4.688702227180527
2014-03-01,3.532,236.028,4.900218279187215,4.674407146306757
2014-04-01,3.659,236.468,5.066969484243111,4.73062355528242
2014-05-01,3.691,236.918,5.101574637638339,4.822967398847232
2014-06-01,3.695,237.231,5.100365045040488,4.911062925133882
2014-07-01,3.633,237.498,5.009146098072405,4.9758238189627635
2014-08-01,3.481,237.46,4.8003379937673705,4.996435256324822
2014-09-01,3.403,237.477,4.692439183584094,4.961805407057635
2014-10-01,3.182,237.43,4.388568083224529,4.84873850688787
2014-11-01,2.887,236.983,3.98921872033015,4.663345854003173
2014-12-01,2.56,236.252,3.548319590945262,4.404671611653968
2015-01-01,2.11,234.747,2.9433415549506488,4.060370854467009
2015-02-01,2.249,235.342,3.1293077308767665,3.7818658106519085
2015-03-01,2.483,235.976,3.4456181137064785,3.574062299005639
2015-04-01,2.485,236.222,3.444802346944823,3.416768009625688
2015-05-01,2.775,237.001,3.83416736638242,3.3909261173010665
2015-06-01,2.832,237.657,3.902122470619422,3.449893263913426
2015-07-01,2.832,238.034,3.8959422603493614,3.608660048146545
2015-08-01,2.679,238.033,3.6854778119000304,3.7013550616504225
2015-09-01,2.394,237.498,3.300824596417654,3.6772228087689514
2015-10-01,2.289,237.733,3.1529318184686184,3.6285777206895844
2015-11-01,2.185,238.017,3.0060882205892856,3.4905645297240624
2015-12-01,2.06,237.761,2.8371667346621186,3.3130719070645114
2016-01-01,1.967,237.652,2.7103235823809606,3.1154687940697783
2016-02-01,1.767,237.336,2.4379858934169274,2.9075534743225937
2016-03-01,1.958,238.08,2.6930724126344083,2.806261443692053
2016-04-01,2.134,238.992,2.9239457387694983,2.768097097075533
2016-05-01,2.264,239.557,3.0947517292335434,2.782874348516243
2016-06-01,2.363,240.222,3.221137031579122,2.84686939800241
2016-07-01,2.225,240.101,3.03455004352335,2.9009071415261416
2016-08-01,2.155,240.545,2.9336560726683154,2.9835188380680395
2016-09-01,2.208,241.176,2.997942083789432,3.0343304499272103
2016-10-01,2.243,241.741,3.038345915670076,3.0533971460773066
2016-11-01,2.187,242.026,2.9590003553337243,3.0307719170940035
2016-12-01,2.23,242.637,3.0095813911316083,2.995512643686084
2017-01-01,2.351,243.618,3.160105000451526,3.0164384698407805
2017-02-01,2.299,244.006,3.085295197659074,3.04171165733924
2017-03-01,2.323,243.892,3.118960769520935,3.0618814382944906
2017-04-01,2.418,244.193,3.2425101456634713,3.0959088099600565
2017-05-01,2.386,244.004,3.2020768511991604,3.1364215592709623
2017-06-01,2.337,244.163,3.1342751358723477,3.157203850061086
2017-07-01,2.281,244.243,3.058168545260253,3.14021444086254
2017-08-01,2.374,245.183,3.170652288290787,3.1544406226344925
2017-09-01,2.63,246.435,3.494713819059792,3.2170661308909687
2017-10-01,2.484,246.626,3.2981544524908157,3.2263401820288595
2017-11-01,2.548,247.284,3.3741288558903935,3.2550155161440646
2017-12-01,2.459,247.805,3.249426524888521,3.2742074143134268
2018-01-01,2.539,248.859,3.340931772610193,3.3213346188717505
2018-02-01,2.575,249.529,3.379204421129408,3.356093307678187
2018-03-01,2.572,249.577,3.374618334221503,3.336077393538472
2018-04-01,2.737,250.227,3.5817798239198804,3.38334828877665
2018-05-01,2.907,250.792,3.79568016523653,3.453606840334339
2018-06-01,2.914,251.018,3.8013944816706373,3.545601499798025
2018-07-01,2.873,251.214,3.744984674421012,3.612943650099828
2018-08-01,2.862,251.663,3.7239900978689753,3.6704079295564234
2018-09-01,2.873,252.182,3.730609559762394,3.729739800479905
2018-10-01,2.887,252.772,3.7400385327488803,3.7561162519514046
2018-11-01,2.671,252.594,3.4626541406367526,3.700611914518109
2018-12-01,2.414,252.767,3.1273403569295044,3.5882695603945867
2019-01-01,2.289,252.561,2.9678213976029553,3.4587423475915773
2019-02-01,2.353,253.319,3.041672278826302,3.3450227110844644
2019-03-01,2.564,254.277,3.3019401676124853,3.2735778123928134
2019-04-01,2.835,255.233,3.6372612475659496,3.2564482648623247
2019-05-01,2.901,255.296,3.721019757458009,3.2995092009992004
2019-06-01,2.752,255.213,3.531050220795962,3.366794178310277
2019-07-01,2.776,255.802,3.553642895677125,3.4644310946559718
2019-08-01,2.655,256.036,3.3956408473808364,3.523425856081728
2019-09-01,2.63,256.43,3.358498615606598,3.5328522640807467
2019-10-01,2.673,257.155,3.4037859656627325,3.4939397170968776
2019-11-01,2.62,257.879,3.326929296297876,3.4282579735701884
2019-12-01,2.587,258.63,3.275486293160113,3.3856639856308797
2020-01-01,2.567,259.127,3.2439298876612623,3.33404515096157
2020-02-01,2.465,259.25,3.1135540983606553,3.28703069279154
2020-03-01,2.267,258.076,2.876485298904198,3.206695140007806
2020-04-01,1.876,256.032,2.399367891513561,3.039292127649611
2020-05-01,1.879,255.802,2.4053656343578234,2.8856981839929357
2020-06-01,2.076,257.042,2.6447310556251513,2.7805723110704417
2020-07-01,2.176,258.352,2.758070229764043,2.6995957014209053
2020-08-01,2.177,259.316,2.7490799642135464,2.638850012396387
2020-09-01,2.193,259.997,2.7620310234348855,2.6197742998181686
2020-10-01,2.159,260.319,2.7158453282318997,2.672520539271225
2020-11-01,2.09,260.911,2.6230837335336568,2.708806889133864
2020-12-01,2.168,262.045,2.7092036863897424,2.719552327594629
2021-01-01,2.326,262.687,2.899541888254843,2.743130937343096
2021-02-01,2.496,263.579,3.1009304990154747,2.8017726931434175
2021-03-01,2.791,264.961,3.4493410728371336,2.916324368043792
2021-04-01,2.839,266.614,3.4869096896637086,3.044835094949093
2021-05-01,2.972,268.383,3.6262025538130214,3.212021564995654
2021-06-01,3.154,270.654,3.8159747869974208,3.396483415096933
2021-07-01,3.233,271.903,3.8935877132653918,3.562157719265359
2021-08-01,3.255,272.676,3.9089699863574348,3.696830967155685
2021-09-01,3.265,273.91,3.9033145923843593,3.772493220413556
2021-10-01,3.385,276.55,4.008143554510937,3.859365531221427
2021-11-01,3.482,278.919,4.087981528687541,3.936328693700514
2021-12-01,3.408,280.845,3.973664049564706,3.9626102374617287
2022-01-01,3.413,282.543,3.955578372141585,3.972942013941094
2022-02-01,3.592,284.5,4.134398312829525,4.010513401686443
2022-03-01,4.312,287.674,4.908359879585921,4.17802094955337
2022-04-01,4.271,288.561,4.846745263566456,4.317787901062623
2022-05-01,4.604,291.298,5.1755447685874945,4.4990484410459475
2022-06-01,5.058,294.957,5.615369969181948,4.772666094315489
2022-07-01,4.667,294.913,5.182056470891415,4.9770791107737935
2022-08-01,4.101,295.097,4.55075266776687,5.0464715032633505
2022-09-01,3.881,296.349,4.288431072822921,4.943150035469518
2022-10-01,4.016,298.007,4.4129143275157965,4.870844879461075
2022-11-01,3.853,298.786,4.222766059989423,4.712048428028063
2022-12-01,3.356,298.832,3.677503614070782,4.389070702176201
2023-01-01,3.452,300.42,3.7627052792756808,4.152512170240246
2023-02-01,3.514,301.45,3.8171983413501405,4.030253115837458
2023-03-01,3.551,301.821,3.8526492855036594,3.9576228179509143
2023-04-01,3.735,302.845,4.038577820337136,3.8952334000878035
2023-05-01,3.685,303.334,3.9780904877132133,3.8544541380417687
2023-06-01,3.712,304.014,3.9982748162913553,3.907916005078531
2023-07-01,3.732,304.609,4.0119652406856,3.9494593319801843
2023-08-01,3.955,306.082,4.23123313360472,4.018465130689281
2023-09-01,3.988,307.276,4.2499592548718415,4.08468345891731
2023-10-01,3.782,307.696,4.024926290884509,4.08240820400854
2023-11-01,3.5,308.148,3.719349143917857,4.039284646709314
2023-12-01,3.289,308.741,3.4884124233580898,3.9543075812204367
2024-01-01,3.221,309.698,3.405732875252666,3.853268853648281
2024-02-01,3.359,310.967,3.537153910221985,3.7375889830844913
2024-03-01,3.581,312.345,3.7542917607133135,3.65497773405807
2024-04-01,3.776,313.023,3.9501536947764215,3.642515634706722
2024-05-01,3.755,313.175,3.926278598227827,3.677003877091717
2024-06-01,3.601,313.044,3.766829774728153,3.7234067689867274
2024-07-01,3.622,313.569,3.7824533675203855,3.7861935176980137
2024-08-01,3.521,314.062,3.671207150180537,3.808535724357773
2024-09-01,3.344,314.732,3.479233887879211,3.7626927455520893
2024-10-01,3.279,315.631,3.4018880908402536,3.6713151448960613
2024-11-01,3.181,316.528,3.290862925238841,3.56541253273123
2024-12-01,3.145,317.604,3.242596755708366,3.4780403628945993
2025-01-01,3.211,318.961,3.296559955605857,3.397058127575511
2025-02-01,3.261,319.679,3.340372874039271,3.3419190815519664
2025-03-01,3.232,319.785,3.3095696170864795,3.313641703086511
2025-04-01,3.33,320.302,3.40441770579016,3.3140633055781628
2025-05-01,3.306,320.62,3.376529099869004,3.3283410013498567
2025-06-01,3.306,321.435,3.367967893975454,3.349236191061038
2025-07-01,3.285,322.169,3.3389497437680222,3.356301155754732
2025-08-01,3.295,323.291,3.337490681769675,3.3558207903764656
2025-09-01,3.339,324.245,3.3721073262502115,3.3662437419037547
2025-11-01,3.228,325.063,3.2518031273937673,3.3408079788376885
2025-12-01,3.05,326.031,3.063368207317709,3.288614496745806
2026-01-01,2.961,326.588,2.968905961027349,3.222104174587789
2026-02-01,3.065,327.46,3.065,3.176445883959785
