date,gas_nominal,cpi,source_flag,gas_real,gas_real_12mo
1978-01-01,0.631,62.7,official,3.32317271106858,3.32317271106858
1978-02-01,0.629,63.0,official,3.2968652008888886,3.3100189559787343
1978-03-01,0.629,63.4,official,3.276064789526813,3.2987009004947603
1978-04-01,0.631,63.9,official,3.260765711799687,3.289217103320992
1978-05-01,0.637,64.5,official,3.2611502785736426,3.2836037383715224
1978-06-01,0.645,65.0,official,3.276705819692307,3.2824540852583195
1978-07-01,0.655,65.5,official,3.30210664,3.2789430734135565
1978-08-01,0.663,65.9,official,3.3221497759028824,3.283157169249222
1978-09-01,0.669,66.5,official,3.321968935578947,3.2908078602579107
1978-10-01,0.671,67.1,official,3.3021066400000003,3.297698014957963
1978-11-01,0.676,67.5,official,3.3069986498370367,3.305339410168529
1978-12-01,0.685,67.9,official,3.3312857855670095,3.314436071147646
1979-01-01,0.695,68.5,official,3.3503125763503645,3.3224703938727065
1979-02-01,0.707,69.2,official,3.3736840960693635,3.331059447233786
1979-03-01,0.733,69.9,official,3.462724130357653,3.354518646363571
1979-04-01,0.78,70.6,official,3.6482198005665722,3.412204173124666
1979-05-01,0.823,71.4,official,3.806209754509803,3.495406023903461
1979-06-01,0.88,72.2,official,4.0247283146814405,3.610979778755866
1979-07-01,0.93,73.0,official,4.206793390684931,3.75372658114496
1979-08-01,0.967,73.7,official,4.332614818018995,3.9135483681365657
1979-09-01,0.998,74.4,official,4.429438745591397,4.074667470675523
1979-10-01,1.006,75.2,official,4.417445850851062,4.202871812389605
1979-11-01,1.019,76.0,official,4.427429823894736,4.306408490620426
1979-12-01,1.042,76.9,official,4.474375967334199,4.381349766062553
1980-01-01,1.11,78.0,official,4.699151756923076,4.4634094937689115
1980-02-01,1.186,79.0,official,4.957339841822783,4.567530331069542
1980-03-01,1.23,80.1,official,5.070650645692884,4.674398981086457
1980-04-01,1.242,80.9,official,5.0694888094932,4.783072807526813
1980-05-01,1.244,81.7,official,5.027932264577722,4.883156547640644
1980-06-01,1.246,82.5,official,4.987181664775757,4.968624163880904
1980-07-01,1.247,82.6,official,4.985141622372881,5.016289141455871
1980-08-01,1.243,83.2,official,4.933315569134614,5.012285096007843
1980-09-01,1.231,83.9,official,4.844926428891537,4.974664393207618
1980-10-01,1.223,84.7,official,4.767976883966941,4.924412405619909
1980-11-01,1.222,85.6,official,4.713988684672897,4.872088475635771
1980-12-01,1.231,86.4,official,4.704737585462962,4.825014462416972
1981-01-01,1.269,87.2,official,4.805473997889907,4.795069858336476
1981-02-01,1.353,88.0,official,5.076988958999999,4.819015423314041
1981-03-01,1.388,88.6,official,5.173051937155756,4.873703008024743
1981-04-01,1.381,89.1,official,5.118079988597081,4.9320535254631
1981-05-01,1.37,89.7,official,5.043351278483835,4.986947291098256
1981-06-01,1.362,90.5,official,4.96957927478453,5.031087572651852
1981-07-01,1.353,91.5,official,4.882787195540983,5.043973105593697
1981-08-01,1.348,92.2,official,4.827808840260303,5.002443085803748
1981-09-01,1.358,93.1,official,4.816606677894737,4.943035542593578
1981-10-01,1.353,93.4,official,4.7834585480942176,4.887265302509768
1981-11-01,1.351,93.8,official,4.7560192650746265,4.839376633608233
1981-12-01,1.348,94.1,official,4.730329171859723,4.799501616454099
1982-01-01,1.341,94.4,official,4.690810385847456,4.767505481505178
1982-02-01,1.318,94.7,official,4.59575137436114,4.72882923718865
1982-03-01,1.268,94.7,official,4.421405722829989,4.662962411344526
1982-04-01,1.21,95.0,official,4.205841088842104,4.566692834802507
1982-05-01,1.224,95.9,official,4.214576149489051,4.476452315538244
1982-06-01,1.296,97.0,official,4.411886809731958,4.423378588516949
1982-07-01,1.318,97.5,official,4.463770822071794,4.385538661221006
1982-08-01,1.31,97.7,official,4.427594368884339,4.357512493641539
1982-09-01,1.292,97.7,official,4.3667571943500505,4.348404405561549
1982-10-01,1.28,98.1,official,4.308559122528033,4.3655240778425375
1982-11-01,1.268,98.0,official,4.272521652571428,4.3751816616895995
1982-12-01,1.244,97.7,official,4.20452472892528,4.340621314888487
1983-01-01,1.214,97.9,official,4.094747151133809,4.279117369732156
1983-02-01,1.17,98.0,official,3.942310988571428,4.198236806346672
1983-03-01,1.135,98.1,official,3.8204801594291538,4.107190633859855
1983-04-01,1.198,98.8,official,4.0039714116599185,4.056426015381836
1983-05-01,1.243,99.2,official,4.137619509596774,4.03394232488606
1983-06-01,1.261,99.4,official,4.189091019154929,4.031370039924336
1983-07-01,1.272,99.8,official,4.20869704016032,4.05036168809542
1983-08-01,1.269,100.1,official,4.186187139020978,4.091007713170345
1983-09-01,1.257,100.4,official,4.134211201673306,4.143296220211037
1983-10-01,1.239,100.8,official,4.058839411666667,4.152440886878829
1983-11-01,1.224,101.1,official,3.9978026976854593,4.12913808489361
1983-12-01,1.215,101.4,official,3.9566662402366855,4.090400621740569
1984-01-01,1.2,102.1,official,3.881026413320274,4.035788850600562
1984-02-01,1.193,102.6,official,3.8395840365692004,3.9780216668585986
1984-03-01,1.194,102.9,official,3.831598958367346,3.927586292974272
1984-04-01,1.211,103.3,official,3.8711046863891574,3.896297172094687
1984-05-01,1.221,103.5,official,3.8955287028405796,3.8792515062872073
1984-06-01,1.214,103.7,official,3.8657256132690447,3.8640947351259336
1984-07-01,1.197,104.1,official,3.796946828126801,3.8500814709270217
1984-08-01,1.184,104.4,official,3.7449178752490413,3.834303777373662
1984-09-01,1.189,104.7,official,3.749956824221585,3.820696755016035
1984-10-01,1.195,105.1,official,3.7545360940057084,3.80126865628546
1984-11-01,1.193,105.3,official,3.741133163836657,3.775536066451473
1984-12-01,1.179,105.5,official,3.690221543658767,3.746285388183093
1985-01-01,1.145,105.7,official,3.5770218569536416,3.7096312263208997
1985-02-01,1.128,106.3,official,3.5040228503480706,3.6694820555040715
1985-03-01,1.155,106.8,official,3.571098473033708,3.6396723303060923
1985-04-01,1.199,107.0,official,3.7002110853831773,3.630618162202337
1985-05-01,1.223,107.2,official,3.7672354670895523,3.6349685460778196
1985-06-01,1.233,107.5,official,3.787439522902325,3.6511715426184126
1985-07-01,1.233,107.7,official,3.7804062090250694,3.6850689346303174
1985-08-01,1.222,107.9,official,3.739735230843373,3.724354331379534
1985-09-01,1.209,108.1,official,3.693105391082331,3.7446888177209714
1985-10-01,1.198,108.5,official,3.6460126771612895,3.7356557496839904
1985-11-01,1.201,109.0,official,3.638376215266055,3.714179207713407
1985-12-01,1.203,109.5,official,3.627793870246575,3.6875715989374487
1986-01-01,1.19,109.9,official,3.5755294828025472,3.6534254779003614
1986-02-01,1.119,109.7,official,3.368329380273473,3.591524502805378
1986-03-01,0.983,109.1,official,2.9752253227497705,3.4718778247499515
1986-04-01,0.895,108.7,official,2.718845853541858,3.3173500208133793
1986-05-01,0.927,109.0,official,2.8083053718165134,3.179004880238456
1986-06-01,0.958,109.4,official,2.891607094259597,3.056307084240627
1986-07-01,0.895,109.5,official,2.6989821395433786,2.9102158603640986
1986-08-01,0.848,109.6,official,2.5549146265693428,2.7746467347467436
1986-09-01,0.864,110.0,official,2.593654669963636,2.7110516259490542
1986-10-01,0.837,110.2,official,2.5080428835571684,2.6759177976182724
1986-11-01,0.827,110.4,official,2.473588941376811,2.620131725878322
1986-12-01,0.83,110.8,official,2.4735997393501803,2.5504638333934193
1987-01-01,0.868,111.4,official,2.572916125242369,2.5294528310099182
1987-02-01,0.911,111.8,official,2.6907148023613594,2.552086193641921
1987-03-01,0.918,112.2,official,2.701723614545454,2.570097684405557
1987-04-01,0.94,112.7,official,2.754197197515527,2.611123403398617
1987-05-01,0.948,113.0,official,2.7702629156814154,2.6605690657827172
1987-06-01,0.966,113.5,official,2.810427325321585,2.7167069967779516
1987-07-01,0.98,113.8,official,2.843641921968365,2.7618279628989506
1987-08-01,1.004,114.3,official,2.9005381159755026,2.796798515167975
1987-09-01,1.0,114.7,official,2.8789072711421095,2.8263291246007505
1987-10-01,0.988,115.0,official,2.836940313321739,2.840119643901786
1987-11-01,0.987,115.4,official,2.824245453795493,2.8491167335874663
1987-12-01,0.975,115.6,official,2.785081292387543,2.8448923947651252
1988-01-01,0.947,116.0,official,2.6957715414482752,2.82024733134511
1988-02-01,0.928,116.2,official,2.6371385214457828,2.7763473989234906
1988-03-01,0.92,116.5,official,2.6076721963948497,2.7311415531322805
1988-04-01,0.946,117.2,official,2.665352287918088,2.7025435488983387
1988-05-01,0.97,117.5,official,2.725994417702127,2.686168376216111
1988-06-01,0.971,118.0,official,2.717241989355932,2.6748618257108423
1988-07-01,0.984,118.5,official,2.742002475746835,2.6825669814272692
1988-08-01,1.004,119.0,official,2.7859790475294113,2.7073737357745404
1988-09-01,0.992,119.5,official,2.7411630015732213,2.729622203304269
1988-10-01,0.976,119.9,official,2.687953361668056,2.7333890489292636
1988-11-01,0.972,120.3,official,2.6680362876807977,2.7237293605923756
1988-12-01,0.953,120.7,official,2.6072142733388564,2.7053914079228627
1989-01-01,0.944,121.2,official,2.571937845016501,2.6770473028011406
1989-02-01,0.955,121.6,official,2.5933485536184206,2.6449422204826423
1989-03-01,0.974,122.2,official,2.6319573382651384,2.626741276597962
1989-04-01,1.098,123.1,official,2.945339635028432,2.669638988824691
1989-05-01,1.152,123.7,official,3.075203596831042,2.737500207016398
1989-06-01,1.15,124.1,official,3.0599698920225618,2.812959476797016
1989-07-01,1.132,124.5,official,3.0023973626345373,2.8847027297333554
1989-08-01,1.096,124.5,official,2.9069147609959836,2.9369637642962823
1989-09-01,1.073,124.8,official,2.839070853141025,2.971482683442263
1989-10-01,1.071,125.4,official,2.8202202643062195,2.9506294549885617
1989-11-01,1.046,125.9,official,2.7434499963780774,2.8953371882464007
1989-12-01,1.03,126.3,official,2.692929405542359,2.8341637738330334
1990-01-01,1.09,127.5,official,2.822977441254902,2.8042604536030944
1990-02-01,1.086,128.0,official,2.8016311023749996,2.786713177166264
1990-03-01,1.076,128.6,official,2.7628823830793157,2.774015098822645
1990-04-01,1.096,128.9,official,2.807687259456943,2.7719262646810994
1990-05-01,1.114,129.1,official,2.849377844275755,2.789580905997379
1990-06-01,1.14,129.9,official,2.8979226863741334,2.8237464528026748
1990-07-01,1.139,130.5,official,2.882068553992337,2.833594971592247
1990-08-01,1.246,131.6,official,3.1264626697872338,2.887733566160953
1990-09-01,1.347,132.5,official,3.3569340710037734,2.9867421808150296
1990-10-01,1.431,133.4,official,3.5422148439580203,3.109163444898542
1990-11-01,1.432,133.7,official,3.536736505968586,3.2237232218473473
1990-12-01,1.41,134.2,official,3.469426499552906,3.318973857377143
1991-01-01,1.304,134.7,official,3.196694178589458,3.371411461476663
1991-02-01,1.198,134.8,official,2.9346615391097917,3.339444606363756
1991-03-01,1.138,134.8,official,2.7876834987537085,3.244569510988745
1991-04-01,1.159,135.1,official,2.832821314404145,3.126337256063099
1991-05-01,1.209,135.6,official,2.944134902477876,3.0275703221479806
1991-06-01,1.214,136.0,official,2.9476157801176464,2.940601868908771
1991-07-01,1.185,136.2,official,2.8729782440528635,2.886649213152672
1991-08-01,1.196,136.6,official,2.8911563260907758,2.879398344316169
1991-09-01,1.199,137.0,official,2.8899458842043795,2.8964420752246145
1991-10-01,1.18,137.2,official,2.840004253061224,2.8976392316674606
1991-11-01,1.193,137.8,official,2.8587904365166903,2.8834151540072632
1991-12-01,1.182,138.2,official,2.82423303073806,2.862851362443999
1992-01-01,1.135,138.3,official,2.709971826753434,2.835683626227427
1992-02-01,1.117,138.6,official,2.6612215850505048,2.7973611693873823
1992-03-01,1.122,139.1,official,2.6635252696477356,2.759624400294608
1992-04-01,1.143,139.4,official,2.7075379408321374,2.7375466815897607
1992-05-01,1.197,139.7,official,2.829364100272011,2.7326422922156475
1992-06-01,1.239,140.1,official,2.920278463211991,2.7486498642946358
1992-07-01,1.237,140.5,official,2.9072639955017796,2.7815318924193595
1992-08-01,1.221,140.8,official,2.8635456018749994,2.815252561890109
1992-09-01,1.222,141.1,official,2.8597975294684614,2.8479646051935634
1992-10-01,1.219,141.7,official,2.840697243585039,2.870157822319047
1992-11-01,1.223,142.1,official,2.841996073694581,2.8722631512228087
1992-12-01,1.201,142.3,official,2.786950157863668,2.8500417669980878
1993-01-01,1.182,142.8,official,2.7332563364705877,2.8210404904928894
1993-02-01,1.172,143.1,official,2.7044507212299087,2.7945246770520407
1993-03-01,1.163,143.3,official,2.679937210272156,2.76454795718599
1993-04-01,1.175,143.8,official,2.6981747579972177,2.7407942095880196
1993-05-01,1.193,144.2,official,2.7319093075728156,2.7224464152343923
1993-06-01,1.194,144.3,official,2.732304454719334,2.71333879804367
1993-07-01,1.174,144.5,official,2.6828188203183383,2.704932545351628
1993-08-01,1.163,144.8,official,2.652175429779005,2.6962199967764775
1993-09-01,1.151,145.0,official,2.6211894776827585,2.686428708011578
1993-10-01,1.193,145.6,official,2.7056409488461535,2.687673073153068
1993-11-01,1.178,146.0,official,2.6643024807671227,2.6764052686854516
1993-12-01,1.136,146.3,official,2.5640417929186596,2.648361491718673
1994-01-01,1.109,146.3,official,2.5031006587559803,2.6184084647916133
1994-02-01,1.114,146.7,official,2.5075301956100886,2.5943009257634606
1994-03-01,1.109,147.1,official,2.489487602828008,2.5723506132876683
1994-04-01,1.128,147.2,official,2.530418675217391,2.5431469010162084
1994-05-01,1.143,147.5,official,2.5588528064542366,2.525571955297394
1994-06-01,1.169,147.9,official,2.609981515997295,2.5332285758104995
1994-07-01,1.199,148.4,official,2.667941955094339,2.560702125200226
1994-08-01,1.243,149.0,official,2.754710438604027,2.6018988323658827
1994-09-01,1.237,149.3,official,2.7359048316677823,2.6429683705058453
1994-10-01,1.212,149.4,official,2.6788174348594374,2.6677014971128528
1994-11-01,1.222,149.8,official,2.6937078198130835,2.690177332672661
1994-12-01,1.203,150.1,official,2.6465251751632244,2.6962679425336487
1995-01-01,1.19,150.5,official,2.6109680409302323,2.6867722901729647
1995-02-01,1.181,150.9,official,2.584352512816434,2.658379302541699
1995-03-01,1.173,151.2,official,2.561753365555555,2.629354058189661
1995-04-01,1.197,151.8,official,2.6038350777865604,2.6168569986775148
1995-05-01,1.256,152.1,official,2.7267889150821825,2.622370514555698
1995-06-01,1.281,152.4,official,2.775589636377952,2.643881258091486
1995-07-01,1.252,152.6,official,2.7091988946788987,2.6602530670495974
1995-08-01,1.222,152.9,official,2.63909373059516,2.6693766033460515
1995-09-01,1.206,153.1,official,2.6011369091051595,2.6759405272709853
1995-10-01,1.185,153.5,official,2.5491833018892507,2.666831897954767
1995-11-01,1.161,153.7,official,2.494304365022771,2.6280844729448654
1995-12-01,1.16,153.9,official,2.488917285510071,2.5803057478002187
1996-01-01,1.186,154.7,official,2.531543939909502,2.5506965886719857
1996-02-01,1.181,155.0,official,2.515992220541935,2.5301796703297814
1996-03-01,1.219,155.5,official,2.5885967808102897,2.528089648947303
1996-04-01,1.305,156.1,official,2.7605696125560537,2.5633207007251038
1996-05-01,1.378,156.4,official,2.909400863120204,2.6325034504080094
1996-06-01,1.354,156.7,official,2.853256152239949,2.6932265948629888
1996-07-01,1.328,157.0,official,2.7931195018598727,2.7368225218547177
1996-08-01,1.298,157.2,official,2.7265486124173024,2.7719152538339453
1996-09-01,1.293,157.7,official,2.707434296461636,2.791721506442503
1996-10-01,1.287,158.2,official,2.6863535054867254,2.7793521552642813
1996-11-01,1.308,158.7,official,2.7215850567863895,2.7480495208753126
1996-12-01,1.318,159.1,official,2.7354975182401002,2.728423081875338
1997-01-01,1.318,159.4,official,2.730349154027603,2.7179613572366264
1997-02-01,1.312,159.7,official,2.712813970995617,2.7156722503330113
1997-03-01,1.293,159.8,official,2.6718547468836036,2.7097423254033397
1997-04-01,1.288,159.9,official,2.659858256610381,2.7053264505906163
1997-05-01,1.284,159.9,official,2.6515978272420258,2.6936619123332215
1997-06-01,1.286,160.2,official,2.6507547684394503,2.67953812069978
1997-07-01,1.263,160.4,official,2.60010017850374,2.6578299581124694
1997-08-01,1.31,160.8,official,2.690149066169154,2.6540524739747258
1997-09-01,1.334,161.2,official,2.732636636327544,2.6641827888820493
1997-10-01,1.3,161.5,official,2.658042496594427,2.6638801622127235
1997-11-01,1.271,161.7,official,2.5955334195670994,2.6545360942669025
1997-12-01,1.236,161.8,official,2.522499262694684,2.633160176642775
1998-01-01,1.186,162.0,official,2.4174681944691354,2.6027215126370074
1998-02-01,1.137,162.0,official,2.3175896602962958,2.540628278324864
1998-03-01,1.097,162.0,official,2.236056163012345,2.4578648661056643
1998-04-01,1.106,162.2,official,2.251621420369914,2.390128020068246
1998-05-01,1.146,162.6,official,2.327315011955719,2.3454249521330155
1998-06-01,1.148,162.8,official,2.328512544668304,2.313093832461952
1998-07-01,1.134,163.2,official,2.2944785108823527,2.292595551864155
1998-08-01,1.108,163.4,official,2.2391273911383105,2.2795185070044908
1998-09-01,1.091,163.5,official,2.2034240637553513,2.274079823794992
1998-10-01,1.099,163.9,official,2.2141642448810246,2.26783696121351
1998-11-01,1.086,164.1,official,2.185306405265082,2.244168860098404
1998-12-01,1.046,164.4,official,2.100975392603406,2.206246001420921
1999-01-01,1.031,164.7,official,2.067074648354584,2.168345357666293
1999-02-01,1.014,164.7,official,2.032990973260474,2.1339892880199867
1999-03-01,1.048,164.8,official,2.099883348737864,2.1167325021837393
1999-04-01,1.232,165.9,official,2.452197336033755,2.1564046840425277
1999-05-01,1.233,166.0,official,2.4527093295903613,2.200971838096741
1999-06-01,1.204,166.0,official,2.3950219244337347,2.2499795934017954
1999-07-01,1.244,166.7,official,2.464199556184763,2.316167078040159
1999-08-01,1.309,167.1,official,2.5867490076361457,2.408460083769437
1999-09-01,1.334,167.8,official,2.6251550999761615,2.4960053756424867
1999-10-01,1.329,168.1,official,2.6106482597025575,2.5224138629206205
1999-11-01,1.319,168.4,official,2.586388751876484,2.5446937666349743
1999-12-01,1.353,168.8,official,2.6467714952132693,2.5866520284315633
2000-01-01,1.356,169.3,official,2.644806027076196,2.616753106913469
2000-02-01,1.422,170.0,official,2.76211508357647,2.6459807862368563
2000-03-01,1.594,171.0,official,3.078104084304093,2.721472283624845
2000-04-01,1.561,170.9,official,3.0161430456641307,2.7890547479517735
2000-05-01,1.552,171.2,official,2.993498542803738,2.856906379772983
2000-06-01,1.666,172.2,official,3.194721058211382,2.9482313069393347
2000-07-01,1.642,172.7,official,3.139582572599884,3.030694064526616
2000-08-01,1.559,172.7,official,2.9808826009033003,3.0671553174144215
2000-09-01,1.635,173.6,official,3.109990988709677,3.0724698014820184
2000-10-01,1.613,173.9,official,3.062851069764232,3.0802544721653686
2000-11-01,1.608,174.2,official,3.048098436923077,3.089354454518592
2000-12-01,1.544,174.6,official,2.9200759748911795,3.0435802739652247
2001-01-01,1.525,175.6,official,2.8677178963553525,2.9982694945911366
2001-02-01,1.538,176.0,official,2.8855909160909086,2.982387547122405
2001-03-01,1.503,176.1,official,2.8183227029642244,2.933776166164829
2001-04-01,1.617,176.4,official,3.026931086666666,2.927789502315235
2001-05-01,1.812,177.3,official,3.3747418114382395,2.9822300647344284
2001-06-01,1.731,177.7,official,3.216627233449634,3.0316552744941707
2001-07-01,1.565,177.4,official,2.9130760381059746,3.039214964785941
2001-08-01,1.509,177.4,official,2.808838173483652,3.0264228410180656
2001-09-01,1.609,178.1,official,2.9832058302975852,3.0539033622402925
2001-10-01,1.442,177.6,official,2.68110235072072,2.996265239582634
2001-11-01,1.324,177.5,official,2.4630925021746477,2.8443236880387026
2001-12-01,1.2,177.4,official,2.2336685276211945,2.680497237067296
2002-01-01,1.209,177.7,official,2.246621793899831,2.5694215296996052
2002-02-01,1.21,178.0,official,2.2446904687640448,2.4753969122463375
2002-03-01,1.324,178.5,official,2.449293664627451,2.386411551301315
