date,gas_nominal,cpi,source_flag,gas_real,gas_real_12mo
2002-04-01,1.493,179.3,official,2.7496069233240372,2.397828980068534
2002-05-01,1.508,179.5,official,2.7741375003454034,2.449669813096994
2002-06-01,1.489,179.6,official,2.737659680935412,2.5336683386493632
2002-07-01,1.496,180.0,official,2.7444175185777775,2.6166342927623543
2002-08-01,1.508,180.5,official,2.758768317518005,2.7023139342213476
2002-09-01,1.507,180.8,official,2.752364328805309,2.752825711584324
2002-10-01,1.535,181.2,official,2.7973143997792493,2.7607769576601924
2002-11-01,1.534,181.5,official,2.7908713971129475,2.7635659404547837
2002-12-01,1.477,181.8,official,2.682734602464246,2.7544117607095893
2003-01-01,1.557,182.6,official,2.8156517187732746,2.7662841274088383
2003-02-01,1.686,183.6,official,3.0323266857516336,2.8118771887811103
2003-03-01,1.791,183.9,official,3.215917885938009,2.8891361149698933
2003-04-01,1.704,183.2,official,3.071391765589519,2.9348156759382715
2003-05-01,1.587,182.9,official,2.865195865325314,2.947203087306999
2003-06-01,1.558,183.1,official,2.809766327209175,2.968375041431154
2003-07-01,1.567,183.7,official,2.8167670685247685,2.9685609330564033
2003-08-01,1.671,184.5,official,2.9906884528130075,2.961621227566632
2003-09-01,1.771,185.1,official,3.1593899834900045,2.9521999104919647
2003-10-01,1.646,184.9,official,2.939571405862628,2.930229850537483
2003-11-01,1.578,185.0,official,2.8166077177945943,2.92213182594903
2003-12-01,1.538,185.5,official,2.737811327396226,2.910139325980205
2004-01-01,1.635,186.3,official,2.897984088244766,2.9236754959335376
2004-02-01,1.715,186.7,official,3.0332688203535083,2.930772223856955
2004-03-01,1.809,187.1,official,3.192683544500267,2.9363211506919984
2004-04-01,1.875,187.4,official,3.3038687033084306,2.997037366932965
2004-05-01,2.05,188.2,official,3.5968749266737507,3.1270819017461577
2004-06-01,2.083,188.9,official,3.641232467506617,3.2776520917645566
2004-07-01,1.982,189.1,official,3.461012882326811,3.371490224111564
2004-08-01,1.941,189.2,official,3.38762631513742,3.430549806575549
2004-09-01,1.934,189.8,official,3.3647387996628018,3.459225682435972
2004-10-01,2.072,190.8,official,3.5859355126205443,3.5062368173213243
2004-11-01,2.053,191.7,official,3.5363718998017735,3.496152979509328
2004-12-01,1.926,191.7,official,3.3176094880751172,3.4422158162707444
2005-01-01,1.866,191.6,official,3.215934754822547,3.4013694616867007
2005-02-01,1.96,192.4,official,3.3638924191268185,3.3974138123516
2005-03-01,2.107,193.1,official,3.6030754482030036,3.4371365871083004
2005-04-01,2.325,193.7,official,3.9635508198244707,3.5000724716422886
2005-05-01,2.257,193.6,official,3.8496150240082643,3.5522796590100367
2005-06-01,2.218,193.7,official,3.7811422444605056,3.6295351184076012
2005-07-01,2.357,194.9,official,3.9933634430374547,3.7591065664434193
2005-08-01,2.548,196.1,official,4.290549576093829,3.9135494259379215
2005-09-01,2.969,198.8,official,4.931566707323943,4.134964635791412
2005-10-01,2.83,199.1,official,4.693602105072827,4.256639849999471
2005-11-01,2.387,198.1,official,3.978863477879858,4.278181258978069
2005-12-01,2.23,198.1,official,3.717161942049469,4.2675178752428975
2006-01-01,2.359,199.3,official,3.90851458292022,4.253376398556691
2006-02-01,2.354,199.4,official,3.8982743382948843,4.187997192256867
2006-03-01,2.444,199.7,official,4.041236168332499,4.039608769091626
2006-04-01,2.801,200.7,official,4.608470701863477,4.025420201890068
2006-05-01,2.993,201.3,official,4.909689604331842,4.180557889632065
2006-06-01,2.963,201.8,official,4.848435071516351,4.3691034112098786
2006-07-01,3.046,202.9,official,4.957228598048299,4.543889080397892
2006-08-01,3.033,203.8,official,4.914273522630028,4.713222277787083
2006-09-01,2.637,202.8,official,4.293715586627218,4.755302180836202
2006-10-01,2.319,201.9,official,3.7927614156315,4.619350633130873
2006-11-01,2.287,202.0,official,3.7385732107326723,4.424164567531011
2006-12-01,2.38,203.1,official,3.869529199015263,4.26101358878083
2007-01-01,2.321,203.437,official,3.7673527978882895,4.062700955420829
2007-02-01,2.333,204.226,official,3.7722007928079675,3.872355500450485
2007-03-01,2.639,205.288,official,4.244894695725029,3.86421868530012
2007-04-01,2.909,205.904,official,4.6651974783199925,4.009624695748202
2007-05-01,3.176,206.755,official,5.072424216410727,4.231933196694545
2007-06-01,3.1,207.234,official,4.939599961396295,4.4102783237580505
2007-07-01,3.013,207.603,official,4.792439081477627,4.581126037689606
2007-08-01,2.833,207.667,official,4.504744668685925,4.703216683669266
2007-09-01,2.839,208.547,official,4.4952364459618215,4.744940308708731
2007-10-01,2.843,209.19,official,4.487733246101629,4.715362936672338
2007-11-01,3.118,210.834,official,4.88344788009524,4.683866880619756
2007-12-01,3.069,211.445,official,4.792813865619901,4.659402531323691
2008-01-01,3.096,212.174,official,4.818367074872509,4.663723863556171
2008-02-01,3.083,212.687,official,4.786561835523562,4.710693391362444
2008-03-01,3.307,213.448,official,5.116031379296127,4.814159213584827
2008-04-01,3.491,213.942,official,5.38821469381421,4.964239454870259
2008-05-01,3.813,215.208,official,5.85058762607338,5.125429412533282
2008-06-01,4.115,217.463,official,6.24849690457687,5.368043252359443
2008-07-01,4.142,219.016,official,6.244897953975966,5.605798398876686
2008-08-01,3.838,218.69,official,5.7951828086880965,5.7739018944041085
2008-09-01,3.749,218.877,official,5.655961016168898,5.863890167216237
2008-10-01,3.225,216.995,official,4.907621794972234,5.7837913507425744
2008-11-01,2.208,213.153,official,3.420571824520415,5.378788717150414
2008-12-01,1.742,211.398,official,2.721061583780357,4.790882830350994
2009-01-01,1.838,211.933,official,2.863769212118924,4.227361373374821
2009-02-01,1.979,212.705,official,3.07226865403258,3.7735423475989016
2009-03-01,2.0,212.495,official,3.107938200898844,3.3488718783872256
2009-04-01,2.107,212.709,official,3.2709188094909005,3.0760880474736703
2009-05-01,2.314,213.022,official,3.5869885575011025,3.103824169637118
2009-06-01,2.681,214.79,official,4.121676009981842,3.3372599073373657
2009-07-01,2.594,214.726,official,3.989113858666393,3.5248173484286105
2009-08-01,2.677,215.445,official,4.103014446972545,3.6966083139186043
2009-09-01,2.626,215.861,official,4.017090644738976,3.848133721225293
2009-10-01,2.613,216.509,official,3.985240636795699,3.9671873591094258
2009-11-01,2.709,217.234,official,4.1178668568272,4.055667075663776
2009-12-01,2.671,217.347,official,4.0579933633498495,4.045053301225111
2010-01-01,2.779,217.488,official,4.219338240528213,4.083424031535413
2010-02-01,2.709,217.281,official,4.116976122053929,4.085750977382311
2010-03-01,2.829,217.353,official,4.297920748533491,4.132555994681397
2010-04-01,2.906,217.403,official,4.413886604987051,4.203996989379956
2010-05-01,2.915,217.29,official,4.42985910792029,4.255995697895471
2010-06-01,2.783,217.199,official,4.231033650762663,4.284835745797606
2010-07-01,2.783,217.605,official,4.223139532235012,4.285469294415406
2010-08-01,2.795,217.923,official,4.235160152347388,4.305166632797649
2010-09-01,2.754,218.275,official,4.166304747020959,4.2832306325455605
2010-10-01,2.843,219.035,official,4.286022406245577,4.2619199327553146
2010-11-01,2.899,219.59,official,4.359400313930506,4.250176800423684
2010-12-01,3.031,220.472,official,4.53966273533147,4.3016149811851525
2011-01-01,3.139,221.187,official,4.686221497176596,4.378795308675416
2011-02-01,3.215,221.898,official,4.784303079613155,4.470319129886377
2011-03-01,3.594,223.046,official,5.320772963496318,4.662730499298937
2011-04-01,3.863,224.093,official,5.692296479729397,4.89710951154624
2011-05-01,3.982,224.806,official,5.849038121971833,5.1453824795531276
2011-06-01,3.753,224.806,official,5.512667019527948,5.307549860252541
2011-07-01,3.703,225.395,official,5.425009821832782,5.430681247695239
2011-08-01,3.68,226.106,official,5.3743608905557565,5.529024216185673
2011-09-01,3.664,226.597,official,5.339399342868616,5.532128612747722
2011-10-01,3.521,226.75,official,5.127549053777287,5.438004041755704
2011-11-01,3.475,227.169,official,5.051226432303703,5.305035426811016
2011-12-01,3.329,227.223,official,4.837852244077403,5.192566297569258
2012-01-01,3.447,227.842,official,4.995725804759437,5.121018961390367
2012-02-01,3.622,228.329,official,5.238156454099128,5.0983182219809295
2012-03-01,3.918,228.807,official,5.654395982430607,5.150817661907928
2012-04-01,3.976,229.187,official,5.728586700222961,5.250990602982207
2012-05-01,3.839,228.713,official,5.542661497579935,5.332896447194912
2012-06-01,3.602,228.524,official,5.204787294673643,5.394052288960952
2012-07-01,3.502,228.59,official,5.058829105945141,5.404569505825236
2012-08-01,3.759,229.918,official,5.398715568054697,5.431329358151164
2012-09-01,3.908,231.015,official,5.586058372452005,5.419939756488064
2012-10-01,3.839,231.638,official,5.472671751163452,5.377287264978146
2012-11-01,3.542,231.249,official,5.057778290448822,5.29647339712296
2012-12-01,3.386,231.221,official,4.835604500906059,5.23494293149503
2013-01-01,3.407,231.679,official,4.85597629585763,5.201134129813777
2013-02-01,3.748,232.937,official,5.31315149019692,5.186873450170815
2013-03-01,3.792,232.282,official,5.390683900982426,5.154311038259218
2013-04-01,3.647,231.797,official,5.195400680802598,5.1080991931990765
2013-05-01,3.682,231.893,official,5.243089118032884,5.138984331129753
2013-06-01,3.693,232.445,official,5.2462646309965795,5.20742768614484
2013-07-01,3.687,232.9,official,5.22750845069987,5.26934971195188
2013-08-01,3.658,233.456,official,5.174039685902268,5.246164411236104
2013-09-01,3.616,233.544,official,5.112705790018154,5.199834726075392
2013-10-01,3.434,233.669,official,4.852776449490518,5.142730687523379
2013-11-01,3.31,234.1,official,4.668933352584365,5.047038059948625
2013-12-01,3.333,234.719,official,4.6889776418270355,4.954156895087035
2014-01-01,3.378,235.288,official,4.740792658325115,4.873037596357909
2014-02-01,3.422,235.547,official,4.797262933546171,4.810241470965226
2014-03-01,3.59,236.028,official,5.0225239537681965,4.795211164923567
2014-04-01,3.717,236.468,official,5.190524883231558,4.851502570547074
2014-05-01,3.745,236.918,official,5.219691778083556,4.943295641463606
2014-06-01,3.75,237.231,official,5.219764659762003,5.031760144452766
2014-07-01,3.69,237.498,official,5.130474152034964,5.096707060071075
2014-08-01,3.54,237.46,official,4.922705931777982,5.117614226443043
2014-09-01,3.463,237.477,official,4.815285393667597,5.083074466426276
2014-10-01,3.241,237.43,official,4.5074875206334495,4.969234905993258
2014-11-01,2.945,236.983,official,4.103545003143684,4.78321044350328
2014-12-01,2.618,236.252,official,3.659192380813707,4.5231150636785635
2015-01-01,2.17,234.747,official,3.0524655943632926,4.176780304066619
2015-02-01,2.308,235.342,official,3.238377393376447,3.8960588809996963
2015-03-01,2.544,235.976,official,3.5599210479709793,3.6868314900502597
2015-04-01,2.545,236.222,official,3.557611652936644,3.528518845434126
2015-05-01,2.832,237.001,official,3.945791791798346,3.5022266435432363
2015-06-01,2.889,237.657,official,4.014098504550675,3.561377664166064
2015-07-01,2.893,238.034,official,4.013289912163808,3.72151505046615
2015-08-01,2.745,238.033,official,3.807994154928098,3.816451177391425
2015-09-01,2.463,237.498,official,3.424487218553419,3.793878872488498
2015-10-01,2.357,237.733,official,3.2738683104491173,3.746588315407244
2015-11-01,2.249,238.017,official,3.1201291644546396,3.608977877516626
2015-12-01,2.125,237.761,official,2.9512731734809323,3.4318403223383354
2016-01-01,2.034,237.652,official,2.8261848862033556,3.23398948467826
2016-02-01,1.833,237.336,official,2.550292189604611,3.0243724904576794
2016-03-01,2.021,238.08,official,2.803073554872311,2.9208035465108275
2016-04-01,2.196,238.992,official,3.0341710941956213,2.8808540104685783
2016-05-01,2.324,239.557,official,3.2034529700071372,2.894741311393995
2016-06-01,2.422,240.222,official,3.3292963517413057,2.9577451744373904
2016-07-01,2.287,240.101,official,3.145308801579335,3.01093249366672
2016-08-01,2.218,240.545,official,3.0447826924359265,3.0933475774719397
2016-09-01,2.269,241.176,official,3.106644096493847,3.1439426677421953
2016-10-01,2.304,241.741,official,3.14719211824225,3.1627795050833
2016-11-01,2.246,242.026,official,3.064353215538826,3.139596212671915
2016-12-01,2.289,242.637,official,3.1151564266620504,3.1039062251587057
2017-01-01,2.409,243.618,official,3.265265660074378,3.1238990349078795
2017-02-01,2.36,244.006,official,3.1937623133857356,3.1487289717328477
2017-03-01,2.386,243.892,official,3.2304571052105024,3.169364473185624
2017-04-01,2.479,244.193,official,3.352234650690232,3.2035382285936205
2017-05-01,2.448,244.004,official,3.312878909657218,3.2449591776133526
2017-06-01,2.4,244.163,official,3.245805439808652,3.266734013137786
2017-07-01,2.344,244.243,official,3.1690316464177064,3.2506950108616746
2017-08-01,2.436,245.183,official,3.2807869122410604,3.265199110670895
2017-09-01,2.688,246.435,official,3.601786535321687,3.3270873490227597
2017-10-01,2.545,246.626,official,3.4075326197562297,3.336303677200426
2017-11-01,2.608,247.284,official,3.482592532116918,3.3645892809437092
2017-12-01,2.521,247.805,official,3.359339335138515,3.3835115968320193
2018-01-01,2.596,248.859,official,3.4446288209146543,3.4294444592481774
2018-02-01,2.632,249.529,official,3.4830198800460064,3.463149953882335
2018-03-01,2.631,249.577,official,3.4810269254939348,3.443023352244376
2018-04-01,2.795,250.227,official,3.6884061507351316,3.4898356074075267
2018-05-01,2.963,250.792,official,3.901297479313534,3.5596197652736294
2018-06-01,2.97,251.018,official,3.9069934111497977,3.650895444608843
2018-07-01,2.93,251.214,official,3.8513667451654765,3.718685098650647
2018-08-01,2.919,251.663,official,3.830062139511966,3.7765254752283073
2018-09-01,2.93,252.182,official,3.8365832831843667,3.8357848681767117
2018-10-01,2.945,252.772,official,3.8472236065703473,3.8622544441492477
2018-11-01,2.733,252.594,official,3.572791692249222,3.807503479638529
2018-12-01,2.479,252.767,official,3.238524950076552,3.6960920694596555
2019-01-01,2.352,252.561,official,3.075120393599961,3.566717677532069
2019-02-01,2.412,253.319,official,3.1441310030751737,3.45239582145927
2019-03-01,2.62,254.277,official,3.4023995079381932,3.380031858918242
2019-04-01,2.894,255.233,official,3.744146178652447,3.362852287598592
2019-05-01,2.963,255.296,official,3.8324697505327143,3.4061319639791736
2019-06-01,2.814,255.213,official,3.640930550152225,3.473199563991786
2019-07-01,2.836,255.802,official,3.6609465254532796,3.5708372526340058
2019-08-01,2.716,256.036,official,3.502836177037604,3.6306214482944106
2019-09-01,2.694,256.43,official,3.4691242398159337,3.6417422369407006
2019-10-01,2.741,257.155,official,3.5196960200035,3.604333877165876
2019-11-01,2.687,257.879,official,3.440668120195905,3.5390336054430747
2019-12-01,2.652,258.63,official,3.385990337269458,3.496543569962613
2020-01-01,2.631,259.127,official,3.3527353652224576,3.445175043257476
2020-02-01,2.53,259.25,official,3.2224994403857274,3.3984522538154973
2020-03-01,2.334,258.076,official,2.9863749041987626,3.317994031212635
2020-04-01,1.946,256.032,official,2.509803275153106,3.1496785737375697
2020-05-01,1.946,255.802,official,2.512059921908351,2.9949105406896437
2020-06-01,2.141,257.042,official,2.7504494659394183,2.888987062134637
2020-07-01,2.243,258.352,official,2.866873565337214,2.808010095487097
2020-08-01,2.245,259.316,official,2.8587628248160546,2.747387326225484
2020-09-01,2.26,259.997,official,2.8703258139132366,2.7280458111778967
2020-10-01,2.228,260.319,official,2.8261838720646586,2.7807759106631558
2020-11-01,2.159,260.911,official,2.73244448710863,2.8175066715298684
2020-12-01,2.235,262.045,official,2.8163896813142775,2.8284967074256784
2021-01-01,2.391,262.687,official,3.005606282853738,2.851618827011766
2021-02-01,2.559,263.579,official,3.2059044505670027,2.9094757646369245
2021-03-01,2.856,264.961,official,3.5593225281607475,3.0243085503448426
2021-04-01,2.907,266.614,official,3.600420083896569,3.1533479189834943
2021-05-01,3.041,268.383,official,3.7415582552695215,3.3215335470103096
2021-06-01,3.245,270.654,official,3.959053273478315,3.511977479037649
2021-07-01,3.326,271.903,official,4.039237038443856,3.684249271636002
2021-08-01,3.351,272.676,official,4.0580613441006905,3.8262754205582836
2021-09-01,3.361,273.91,official,4.051834696447738,3.9083607819394484
2021-10-01,3.477,276.55,official,4.151663275096727,4.000234647139474
2021-11-01,3.576,278.919,official,4.233606654491089,4.082242713676402
2021-12-01,3.505,280.845,official,4.121093048905979,4.109249342914347
2022-01-01,3.5,282.543,official,4.090482949497952,4.11779032809003
2022-02-01,3.675,284.5,official,4.265462882952548,4.152357251232005
2022-03-01,4.401,287.674,official,5.051750009608098,4.3190098034253985
2022-04-01,4.369,288.561,official,4.999602825801129,4.460333061876132
2022-05-01,4.695,291.298,official,5.322175461142884,4.6417611963180985
2022-06-01,5.149,294.957,official,5.76441552136752,4.915648275061689
2022-07-01,4.768,294.913,official,5.3386742732670305,5.123680162356536
2022-08-01,4.205,295.097,official,4.705353975540246,5.196995344454485
2022-09-01,3.99,296.349,official,4.445908538108784,5.096021765871266
2022-10-01,4.13,298.007,official,4.576302040958768,5.025471635064205
2022-11-01,3.958,298.786,official,4.374280615932473,4.86748916086247
2022-12-01,3.459,298.832,official,3.8222100938855275,4.543788256282138
2023-01-01,3.555,300.42,official,3.9075258322348705,4.305263516110111
2023-02-01,3.622,301.45,official,3.967566843615856,4.182298994122713
2023-03-01,3.66,301.821,official,4.004264217002792,4.108691607271715
2023-04-01,3.839,302.845,official,4.185899516571182,4.0436245198737835
2023-05-01,3.794,303.334,official,4.130164304746582,4.002938468009469
2023-06-01,3.821,304.014,official,4.15025277501694,4.057612248198037
2023-07-01,3.842,304.609,official,4.164910987817168,4.10050977412842
2023-08-01,4.064,306.082,official,4.384368040250651,4.169976640234219
2023-09-01,4.107,307.276,official,4.4135409112589326,4.238189422610243
2023-10-01,3.91,307.696,official,4.196101659560084,4.239889779775059
2023-11-01,3.623,308.148,official,3.882398184223165,4.19859542635449
2023-12-01,3.411,308.741,official,3.6481988945556307,4.114919779610939
2024-01-01,3.353,309.698,official,3.5750839733934345,4.016615277206983
2024-02-01,3.486,310.967,official,3.70172518210614,3.902841467516231
2024-03-01,3.707,312.345,official,3.9190348219052638,3.8204237859572863
2024-04-01,3.907,313.023,official,4.12152801630551,3.807994845414857
2024-05-01,3.885,313.175,official,4.0963309001037755,3.843650298061626
2024-06-01,3.729,313.044,official,3.933490391306014,3.891198880853357
2024-07-01,3.747,313.569,official,3.945859947915769,3.952994876607079
2024-08-01,3.648,314.062,official,3.8355754668568625,3.9753032573988665
2024-09-01,3.478,314.732,official,3.6490496339488825,3.930305726072802
2024-10-01,3.412,315.631,official,3.5696075023302525,3.838318973743593
2024-11-01,3.315,316.528,official,3.4582986375928817,3.7319802633251107
2024-12-01,3.277,317.604,official,3.4070740479590937,3.6442442061006233
2025-01-01,3.342,318.961,official,3.4598713920761472,3.563246113460687
2025-02-01,3.396,319.679,official,3.5078795133368157,3.508630121207345
2025-03-01,3.368,319.785,official,3.4778038880873074,3.48008916356375
2025-04-01,3.465,320.302,official,3.5721910907830723,3.48051976163922
2025-05-01,3.443,320.62,official,3.545990007335786,3.4951349899297033
2025-06-01,3.442,321.435,official,3.5359718309704915,3.516617953764937
2025-07-01,3.422,322.169,official,3.5074165801427197,3.524542151776032
2025-08-01,3.433,323.291,official,3.5064793313516303,3.524308788111835
2025-09-01,3.481,324.245,official,3.545045633345155,3.535515745654809
2025-11-01,3.373,325.063,official,3.4264144786456776,3.5112196436319096
2025-12-01,3.195,326.031,official,3.2359593765010066,3.4595478718261137
2026-01-01,3.104,326.588,official,3.138430992737026,3.3932910654538695
2026-02-01,3.211,327.46,official,3.2379724,3.348383702096749
2026-03-01,3.984429417571569,330.21066399999995,provisional,3.984429417571569,3.4280420498000717
